사용본거지법정동명,동별 총 대수,휘발유,경유,엘피지,전기,휘발유(유연),휘발유(무연),CNG,"하이브리드
서울특별시 용산구 주성동,271 ,61 ,95 ,22 ,1 ,,75 ,,15 ,,1 ,,,1 
서울특별시 용산구 용산동6가,57 ,3 ,49 ,,,,4 ,,1 ,,,,,
서울특별시 용산구 보광동,"3,087 ",692 ,"1,113 ",269 ,14 ,1 ,883 ,,111 ,,,,1 ,3 
서울특별시 성동구 상왕십리동,"1,196 ",294 ,424 ,41 ,5 ,,364 ,,55 ,2 ,1 ,,,10 
서울특별시 성동구 하왕십리동,"9,230 ","2,181 ","3,079 ",446 ,56 ,3 ,"2,974 ",1 ,450 ,12 ,2 ,,8 ,18 
서울특별시 성동구 홍익동,"1,032 ",205 ,445 ,59 ,6 ,,289 ,10 ,17 ,1 ,,,,
서울특별시 성동구 도선동,"1,155 ",232 ,452 ,72 ,3 ,1 ,349 ,1 ,43 ,,,,1 ,1 
서울특별시 성동구 마장동,"8,493 ","1,206 ","3,738 ","1,127 ",102 ,2 ,"2,071 ",4 ,216 ,3 ,7 ,,3 ,14 
서울특별시 성동구 사근동,"1,194 ",228 ,468 ,129 ,2 ,,325 ,,41 ,,,,1 ,
서울특별시 성동구 행당동,"11,999 ","2,823 ","3,838 ",612 ,122 ,4 ,"3,912 ",13 ,613 ,11 ,10 ,,4 ,37 
서울특별시 성동구 응봉동,"4,603 ","1,087 ","1,515 ",245 ,18 ,2 ,"1,472 ",,248 ,3 ,2 ,,,11 
서울특별시 성동구 금호동1가,"4,842 ","1,107 ","1,559 ",361 ,23 ,5 ,"1,531 ",2 ,229 ,4 ,2 ,,3 ,16 
서울특별시 성동구 금호동2가,"2,960 ",742 ,"1,020 ",137 ,22 ,4 ,874 ,1 ,147 ,6 ,1 ,,1 ,5 
서울특별시 성동구 금호동3가,"3,292 ",775 ,"1,135 ",210 ,14 ,1 ,"1,026 ",,122 ,3 ,1 ,,1 ,4 
서울특별시 성동구 금호동4가,"4,545 ","1,226 ","1,485 ",210 ,39 ,2 ,"1,301 ",,258 ,4 ,3 ,,2 ,15 
서울특별시 성동구 옥수동,"8,828 ","2,568 ","2,706 ",274 ,69 ,9 ,"2,628 ",11 ,505 ,18 ,6 ,,6 ,28 
서울특별시 성동구 성수동1가,"17,735 ","2,512 ","5,068 ",997 ,616 ,2 ,"7,599 ",318 ,448 ,8 ,35 ,,9 ,123 
서울특별시 성동구 성수동2가,"15,634 ","2,718 ","6,263 ","1,523 ",133 ,2 ,"4,362 ",94 ,478 ,21 ,4 ,,9 ,27 
서울특별시 성동구 송정동,"2,839 ",497 ,"1,145 ",274 ,14 ,1 ,820 ,1 ,76 ,3 ,2 ,,,6 
서울특별시 성동구 용답동,"7,437 ","1,342 ","2,831 ","1,080 ",41 ,8 ,"1,973 ",2 ,148 ,3 ,2 ,,1 ,6 
서울특별시 광진구 중곡동,"21,656 ","3,743 ","8,453 ","2,166 ",84 ,7 ,"6,560 ",18 ,568 ,12 ,14 ,,4 ,27 
서울특별시 광진구 능동,"3,001 ",608 ,"1,082 ",227 ,16 ,2 ,953 ,,104 ,,2 ,,1 ,6 
서울특별시 광진구 구의동,"22,682 ","4,789 ","7,850 ","1,657 ",103 ,9 ,"7,319 ",6 ,873 ,9 ,14 ,,15 ,38 
서울특별시 광진구 광장동,"11,738 ","3,181 ","3,489 ",416 ,54 ,2 ,"3,838 ",6 ,706 ,12 ,4 ,,4 ,26 
서울특별시 광진구 자양동,"30,367 ","6,196 ","12,164 ","2,141 ",163 ,9 ,"8,425 ",156 ,995 ,53 ,16 ,,8 ,41 
서울특별시 광진구 노유동,1 ,1 ,,,,,,,,,,,,
서울특별시 광진구 화양동,"4,054 ",870 ,"1,341 ",390 ,25 ,,"1,296 ",1 ,116 ,2 ,3 ,,3 ,7 
서울특별시 광진구 군자동,"5,059 ",955 ,"1,901 ",510 ,26 ,3 ,"1,492 ",1 ,158 ,,1 ,,4 ,8 
서울특별시 동대문구 신설동,"1,377 ",262 ,599 ,85 ,2 ,,398 ,,29 ,,,,,2 
서울특별시 동대문구 용두동,"8,448 ","1,542 ","3,504 ",591 ,62 ,7 ,"2,454 ",10 ,251 ,3 ,4 ,,2 ,18 
서울특별시 동대문구 제기동,"6,464 ","1,270 ","2,564 ",519 ,23 ,,"1,896 ",2 ,176 ,2 ,2 ,,1 ,9 
서울특별시 동대문구 전농동,"13,211 ","2,644 ","4,731 ","1,098 ",77 ,5 ,"4,120 ",2 ,494 ,4 ,6 ,,7 ,23 
서울특별시 동대문구 답십리동,"18,212 ","3,593 ","6,606 ","1,518 ",102 ,6 ,"5,650 ",11 ,664 ,11 ,11 ,,6 ,34 
서울특별시 동대문구 장안동,"23,722 ","4,525 ","9,056 ","2,226 ",104 ,7 ,"6,961 ",3 ,739 ,14 ,11 ,,14 ,62 
서울특별시 동대문구 청량리동,"5,169 ","1,015 ","1,858 ",569 ,33 ,,"1,538 ",,138 ,8 ,1 ,,3 ,6 
서울특별시 동대문구 회기동,"2,100 ",437 ,708 ,159 ,9 ,2 ,702 ,,73 ,1 ,1 ,,3 ,5 
서울특별시 동대문구 휘경동,"10,241 ","1,943 ","3,738 ",917 ,43 ,2 ,"3,197 ",16 ,344 ,8 ,9 ,,5 ,19 
서울특별시 동대문구 이문동,"9,446 ","1,888 ","3,314 ",838 ,39 ,3 ,"3,019 ",2 ,305 ,3 ,3 ,,5 ,27 
서울특별시 중랑구 면목동,"37,557 ","6,376 ","14,560 ","3,951 ",165 ,12 ,"11,192 ",250 ,964 ,15 ,15 ,,15 ,42 
서울특별시 중랑구 상봉동,"13,686 ","2,269 ","4,929 ","1,487 ",71 ,8 ,"4,449 ",5 ,422 ,12 ,5 ,,4 ,25 
서울특별시 중랑구 중화동,"11,853 ","2,031 ","4,594 ","1,280 ",50 ,3 ,"3,618 ",,249 ,1 ,4 ,,5 ,18 
서울특별시 중랑구 묵동,"16,419 ","3,073 ","6,243 ","1,464 ",61 ,3 ,"5,057 ",3 ,473 ,6 ,3 ,,4 ,29 
서울특별시 중랑구 망우동,"15,048 ","2,111 ","5,621 ","2,930 ",95 ,5 ,"3,948 ",7 ,293 ,4 ,10 ,,6 ,18 
서울특별시 중랑구 신내동,"19,733 ","3,280 ","7,210 ","2,338 ",137 ,5 ,"5,957 ",112 ,610 ,6 ,15 ,,7 ,56 
서울특별시 성북구 성북동,"3,355 ",925 ,"1,057 ",176 ,32 ,1 ,"1,005 ",1 ,145 ,5 ,2 ,,2 ,4 
서울특별시 성북구 성북동1가,385 ,102 ,122 ,13 ,4 ,,128 ,,14 ,,,,,2 
서울특별시 성북구 돈암동,"12,033 ","2,876 ","3,625 ",686 ,66 ,3 ,"4,144 ",1 ,580 ,8 ,7 ,,4 ,33 
서울특별시 성북구 동소문동1가,248 ,55 ,96 ,11 ,2 ,,72 ,,10 ,,,,,2 
서울특별시 성북구 동소문동2가,109 ,23 ,40 ,13 ,1 ,,28 ,,2 ,,1 ,,,1 
서울특별시 성북구 동소문동3가,50 ,8 ,25 ,5 ,,,12 ,,,,,,,
서울특별시 성북구 동소문동4가,819 ,182 ,255 ,60 ,5 ,,291 ,,23 ,,1 ,,,2 
서울특별시 성북구 동소문동5가,341 ,75 ,146 ,14 ,1 ,,93 ,,11 ,,,,1 ,
서울특별시 성북구 동소문동6가,466 ,82 ,227 ,29 ,,,121 ,1 ,5 ,1 ,,,,
서울특별시 성북구 동소문동7가,690 ,170 ,208 ,31 ,1 ,,241 ,,36 ,,1 ,,,2 
서울특별시 성북구 삼선동1가,847 ,191 ,293 ,73 ,3 ,1 ,264 ,,21 ,,,,,1 
서울특별시 성북구 삼선동2가,"1,668 ",376 ,587 ,79 ,6 ,1 ,541 ,,72 ,,,,1 ,5 
서울특별시 성북구 삼선동3가,"1,050 ",225 ,400 ,56 ,7 ,,314 ,,44 ,,1 ,,,3 
서울특별시 성북구 삼선동4가,714 ,143 ,229 ,59 ,2 ,,247 ,,32 ,,,,2 ,
서울특별시 성북구 삼선동5가,974 ,151 ,425 ,46 ,35 ,,283 ,15 ,15 ,,2 ,,,2 
서울특별시 성북구 동선동1가,223 ,48 ,80 ,17 ,2 ,,71 ,,4 ,1 ,,,,
서울특별시 성북구 동선동2가,359 ,77 ,130 ,27 ,3 ,,111 ,8 ,3 ,,,,,
서울특별시 성북구 동선동3가,511 ,102 ,190 ,38 ,,,163 ,,16 ,1 ,,,,1 
서울특별시 성북구 동선동4가,560 ,109 ,207 ,44 ,1 ,,179 ,,17 ,,1 ,,,2 
서울특별시 성북구 동선동5가,458 ,90 ,155 ,37 ,1 ,,163 ,,11 ,1 ,,,,
서울특별시 성북구 안암동1가,873 ,192 ,276 ,63 ,6 ,1 ,281 ,,49 ,1 ,,,,4 
서울특별시 성북구 안암동2가,390 ,59 ,139 ,45 ,2 ,,133 ,,11 ,,1 ,,,
서울특별시 성북구 안암동3가,917 ,179 ,338 ,73 ,,,306 ,,19 ,1 ,,,,1 
서울특별시 성북구 안암동4가,321 ,55 ,136 ,20 ,,,101 ,,8 ,,1 ,,,
서울특별시 성북구 안암동5가,622 ,121 ,240 ,43 ,2 ,1 ,198 ,,15 ,,,,,2 
서울특별시 성북구 보문동4가,356 ,65 ,169 ,17 ,7 ,,89 ,,9 ,,,,,
서울특별시 성북구 보문동5가,450 ,69 ,221 ,37 ,2 ,,115 ,,6 ,,,,,
서울특별시 성북구 보문동6가,"1,746 ",364 ,632 ,92 ,12 ,,569 ,,66 ,,2 ,,1 ,8 
서울특별시 성북구 보문동7가,305 ,58 ,140 ,11 ,1 ,,87 ,,7 ,1 ,,,,
서울특별시 성북구 보문동1가,96 ,16 ,41 ,9 ,,,27 ,,3 ,,,,,
서울특별시 성북구 보문동2가,630 ,97 ,183 ,199 ,5 ,,135 ,,10 ,,,,1 ,
서울특별시 성북구 보문동3가,844 ,220 ,261 ,36 ,4 ,,277 ,,43 ,,,,2 ,1 
서울특별시 성북구 정릉동,"23,462 ","4,413 ","7,907 ","2,040 ",185 ,6 ,"7,385 ",607 ,841 ,8 ,11 ,3 ,9 ,47 
서울특별시 성북구 길음동,"14,661 ","3,275 ","4,526 ",847 ,87 ,9 ,"5,199 ",14 ,652 ,7 ,5 ,,7 ,33 
서울특별시 성북구 종암동,"10,743 ","2,226 ","3,867 ",795 ,58 ,3 ,"3,337 ",1 ,414 ,8 ,5 ,,3 ,26 
서울특별시 성북구 하월곡동,"11,644 ","2,388 ","4,174 ",851 ,57 ,2 ,"3,711 ",2 ,412 ,8 ,5 ,,6 ,28 
서울특별시 성북구 상월곡동,"2,586 ",441 ,977 ,249 ,16 ,,823 ,,71 ,1 ,3 ,,3 ,2 
서울특별시 성북구 장위동,"14,994 ","2,761 ","5,664 ","1,334 ",86 ,7 ,"4,592 ",11 ,493 ,5 ,8 ,,6 ,27 
서울특별시 성북구 석관동,"9,789 ","1,655 ","3,749 ","1,015 ",45 ,4 ,"2,938 ",84 ,279 ,3 ,,,4 ,13 
서울특별시 강북구 미아동,"33,095 ","6,075 ","11,969 ","3,038 ",151 ,9 ,"10,711 ",11 ,"1,025 ",11 ,17 ,,10 ,68 
서울특별시 강북구 번동,"12,991 ","2,102 ","4,596 ","1,824 ",89 ,3 ,"3,844 ",222 ,288 ,1 ,4 ,,3 ,15 
서울특별시 강북구 수유동,"26,223 ","4,476 ","9,868 ","2,790 ",146 ,8 ,"7,969 ",294 ,616 ,6 ,15 ,,6 ,29 
서울특별시 강북구 우이동,"3,263 ",608 ,"1,190 ",289 ,14 ,1 ,925 ,146 ,86 ,,2 ,,1 ,1 
서울특별시 도봉구 쌍문동,"20,735 ","3,603 ","7,450 ","2,283 ",87 ,7 ,"6,703 ",15 ,535 ,5 ,12 ,,2 ,33 
서울특별시 도봉구 방학동,"23,568 ","4,008 ","8,141 ","3,414 ",185 ,9 ,"7,145 ",11 ,586 ,5 ,9 ,,5 ,50 
서울특별시 도봉구 창동,"36,270 ","6,670 ","12,570 ","3,672 ",170 ,14 ,"11,843 ",35 ,"1,176 ",19 ,27 ,,14 ,60 
서울특별시 도봉구 도봉동,"15,097 ","2,587 ","5,440 ","1,873 ",70 ,5 ,"4,396 ",289 ,387 ,4 ,11 ,8 ,4 ,23 
서울특별시 노원구 월계동,"23,740 ","4,270 ","8,102 ","2,688 ",104 ,10 ,"7,601 ",144 ,745 ,2 ,19 ,,6 ,49 
서울특별시 노원구 공릉동,"23,406 ","4,233 ","7,997 ","2,568 ",104 ,4 ,"7,485 ",66 ,853 ,6 ,17 ,,17 ,56 
서울특별시 노원구 하계동,"13,853 ","2,796 ","4,349 ","1,157 ",55 ,3 ,"4,883 ",4 ,569 ,7 ,4 ,,6 ,20 
서울특별시 노원구 상계동,"60,809 ","11,063 ","19,723 ","7,255 ",341 ,23 ,"19,975 ",383 ,"1,857 ",14 ,39 ,31 ,16 ,89 
서울특별시 노원구 중계동,"30,609 ","6,149 ","9,881 ","2,741 ",121 ,10 ,"10,389 ",10 ,"1,206 ",12 ,17 ,,10 ,63 
서울특별시 은평구 수색동,"3,996 ",834 ,"1,266 ",300 ,20 ,,"1,228 ",165 ,162 ,5 ,2 ,1 ,5 ,8 
서울특별시 은평구 녹번동,"10,478 ","2,048 ","3,683 ",721 ,87 ,4 ,"3,462 ",18 ,428 ,4 ,2 ,,7 ,14 
서울특별시 은평구 불광동,"16,876 ","3,489 ","5,603 ","1,362 ",64 ,8 ,"5,725 ",1 ,583 ,2 ,12 ,,7 ,20 
서울특별시 은평구 갈현동,"13,170 ","2,559 ","4,622 ","1,178 ",41 ,4 ,"4,379 ",1 ,352 ,1 ,5 ,,4 ,24 
서울특별시 은평구 구산동,"9,384 ","1,652 ","3,241 ",913 ,41 ,2 ,"2,945 ",295 ,264 ,1 ,11 ,,5 ,14 
서울특별시 은평구 대조동,"6,012 ","1,239 ","2,128 ",544 ,18 ,,"1,917 ",,152 ,1 ,3 ,,5 ,5 
서울특별시 은평구 응암동,"23,504 ","4,761 ","8,119 ","1,804 ",126 ,14 ,"7,737 ",2 ,861 ,12 ,18 ,,12 ,38 
서울특별시 은평구 역촌동,"12,220 ","2,308 ","4,397 ","1,104 ",49 ,2 ,"3,969 ",2 ,361 ,1 ,4 ,,6 ,17 
서울특별시 은평구 신사동,"14,357 ","2,361 ","4,737 ","2,457 ",79 ,4 ,"4,267 ",7 ,393 ,2 ,12 ,,18 ,20 
서울특별시 은평구 증산동,"4,660 ",798 ,"1,646 ",679 ,25 ,2 ,"1,354 ",2 ,134 ,1 ,3 ,,6 ,10 
서울특별시 은평구 진관동,"17,958 ","4,097 ","5,384 ","1,376 ",171 ,6 ,"5,799 ",214 ,824 ,7 ,14 ,,20 ,46 
서울특별시 서대문구 충정로2가,511 ,94 ,207 ,26 ,1 ,,167 ,,13 ,,,,1 ,2 
서울특별시 서대문구 충정로3가,"1,814 ",309 ,717 ,186 ,5 ,1 ,510 ,6 ,77 ,,,,1 ,2 
서울특별시 서대문구 합동,400 ,125 ,114 ,23 ,8 ,,118 ,,12 ,,,,,
서울특별시 서대문구 미근동,826 ,42 ,471 ,15 ,11 ,,228 ,,26 ,,1 ,,1 ,31 
서울특별시 서대문구 냉천동,927 ,215 ,280 ,44 ,4 ,,330 ,1 ,49 ,2 ,1 ,,1 ,
서울특별시 서대문구 천연동,"1,230 ",251 ,400 ,87 ,5 ,,433 ,,53 ,,,,,1 
서울특별시 서대문구 옥천동,166 ,35 ,53 ,18 ,,1 ,56 ,,3 ,,,,,
서울특별시 서대문구 영천동,"1,077 ",211 ,387 ,75 ,4 ,,353 ,,45 ,,1 ,,,1 
서울특별시 서대문구 현저동,"1,546 ",412 ,393 ,72 ,9 ,1 ,559 ,,97 ,,,,3 ,
서울특별시 서대문구 북아현동,"7,861 ","1,851 ","2,589 ",454 ,61 ,5 ,"2,505 ",19 ,350 ,7 ,6 ,,4 ,10 
서울특별시 서대문구 홍제동,"14,294 ","3,050 ","4,612 ",969 ,63 ,5 ,"4,945 ",7 ,595 ,5 ,15 ,,11 ,17 
서울특별시 서대문구 대현동,"1,329 ",287 ,370 ,153 ,8 ,,450 ,,56 ,2 ,,,2 ,1 
서울특별시 서대문구 대신동,291 ,80 ,96 ,7 ,1 ,,94 ,,12 ,1 ,,,,
서울특별시 서대문구 신촌동,271 ,63 ,107 ,7 ,1 ,,79 ,3 ,9 ,,,,1 ,1 
서울특별시 서대문구 봉원동,122 ,19 ,50 ,10 ,1 ,,39 ,,3 ,,,,,
서울특별시 서대문구 창천동,"1,970 ",435 ,649 ,211 ,13 ,,595 ,,61 ,1 ,2 ,,2 ,1 
서울특별시 서대문구 연희동,"10,159 ","2,406 ","3,394 ",685 ,108 ,8 ,"3,136 ",14 ,381 ,5 ,6 ,,10 ,6 
서울특별시 서대문구 홍은동,"14,485 ","2,942 ","4,846 ","1,254 ",86 ,4 ,"4,722 ",77 ,513 ,1 ,5 ,2 ,7 ,26 
서울특별시 서대문구 북가좌동,"16,225 ","2,768 ","5,606 ","2,370 ",92 ,2 ,"4,740 ",54 ,526 ,3 ,4 ,,11 ,49 
서울특별시 서대문구 남가좌동,"13,967 ","3,011 ","4,647 ",840 ,72 ,6 ,"4,535 ",91 ,693 ,17 ,5 ,,15 ,35 
서울특별시 마포구 아현동,"7,415 ","1,932 ","2,236 ",348 ,44 ,2 ,"2,404 ",2 ,421 ,6 ,1 ,,5 ,14 
서울특별시 마포구 공덕동,"8,174 ","1,991 ","2,697 ",385 ,53 ,,"2,618 ",,393 ,6 ,5 ,,8 ,18 
서울특별시 마포구 신공덕동,"4,128 ","1,091 ","1,205 ",210 ,44 ,,"1,345 ",,218 ,4 ,1 ,,3 ,7 
서울특별시 마포구 도화동,"9,224 ","2,167 ","3,280 ",465 ,52 ,3 ,"2,805 ",1 ,400 ,6 ,1 ,,2 ,42 
서울특별시 마포구 용강동,"2,653 ",703 ,775 ,124 ,16 ,2 ,869 ,,152 ,2 ,1 ,,2 ,7 
서울특별시 마포구 토정동,496 ,130 ,157 ,17 ,2 ,1 ,166 ,,21 ,,1 ,,,1 
서울특별시 마포구 마포동,"2,789 ",365 ,"1,072 ",173 ,11 ,,"1,055 ",,108 ,2 ,,,1 ,2 
서울특별시 마포구 대흥동,"4,890 ","1,143 ","1,548 ",298 ,30 ,2 ,"1,606 ",,244 ,3 ,2 ,,7 ,7 
서울특별시 마포구 염리동,"5,620 ","1,362 ","2,051 ",226 ,35 ,2 ,"1,645 ",,262 ,3 ,6 ,,6 ,22 
서울특별시 마포구 노고산동,"1,259 ",311 ,387 ,133 ,4 ,,392 ,,29 ,,1 ,,1 ,1 
서울특별시 마포구 신수동,"4,779 ","1,047 ","1,651 ",288 ,23 ,3 ,"1,519 ",13 ,219 ,3 ,3 ,,4 ,6 
서울특별시 마포구 현석동,"1,838 ",494 ,567 ,61 ,10 ,1 ,580 ,,116 ,5 ,,,3 ,1 
서울특별시 마포구 구수동,462 ,53 ,285 ,23 ,6 ,,91 ,,4 ,,,,,
서울특별시 마포구 창전동,"4,478 ","1,090 ","1,343 ",235 ,29 ,1 ,"1,532 ",3 ,222 ,1 ,4 ,,7 ,11 
서울특별시 마포구 상수동,"2,347 ",580 ,769 ,92 ,23 ,,731 ,,139 ,2 ,,,2 ,9 
서울특별시 마포구 하중동,575 ,195 ,151 ,13 ,5 ,,164 ,,45 ,,,,,2 
서울특별시 마포구 신정동,590 ,152 ,182 ,24 ,5 ,,199 ,,27 ,,1 ,,,
서울특별시 마포구 당인동,262 ,49 ,88 ,19 ,1 ,,87 ,,14 ,,2 ,,1 ,1 
