사용본거지법정동명,동별 총 대수,휘발유,경유,엘피지,전기,휘발유(유연),휘발유(무연),CNG,"하이브리드
서울특별시 마포구 서교동,"6,558 ","1,559 ","2,297 ",334 ,39 ,3 ,"2,070 ",,228 ,3 ,5 ,,8 ,12 
서울특별시 마포구 동교동,"1,775 ",387 ,684 ,92 ,13 ,,522 ,,73 ,1 ,,,1 ,2 
서울특별시 마포구 합정동,"6,483 ","1,196 ","2,698 ",531 ,47 ,1 ,"1,794 ",2 ,190 ,1 ,3 ,,11 ,9 
서울특별시 마포구 망원동,"11,068 ","2,132 ","4,052 ","1,131 ",67 ,4 ,"3,237 ",28 ,370 ,1 ,6 ,,8 ,32 
서울특별시 마포구 연남동,"4,165 ",917 ,"1,465 ",261 ,27 ,2 ,"1,307 ",11 ,162 ,4 ,4 ,,1 ,4 
서울특별시 마포구 성산동,"14,656 ","2,896 ","5,447 ","1,127 ",105 ,3 ,"4,447 ",23 ,545 ,13 ,7 ,,12 ,31 
서울특별시 마포구 중동,"3,131 ",679 ,977 ,270 ,15 ,,"1,046 ",2 ,129 ,1 ,2 ,,7 ,3 
서울특별시 마포구 상암동,"11,322 ","2,362 ","3,711 ","1,061 ",110 ,3 ,"3,326 ",233 ,452 ,9 ,5 ,,23 ,27 
서울특별시 양천구 신정동,"57,798 ","12,570 ","19,015 ","4,040 ",361 ,14 ,"18,812 ",317 ,"2,445 ",32 ,43 ,,30 ,119 
서울특별시 양천구 목동,"48,674 ","12,556 ","14,814 ","2,541 ",245 ,16 ,"16,062 ",21 ,"2,245 ",28 ,14 ,,31 ,101 
서울특별시 양천구 신월동,"45,039 ","7,209 ","16,760 ","6,839 ",195 ,10 ,"12,492 ",282 ,"1,109 ",9 ,34 ,,11 ,89 
서울특별시 강서구 염창동,"15,262 ","3,310 ","4,960 ","1,144 ",72 ,7 ,"4,955 ",,766 ,9 ,5 ,,11 ,23 
서울특별시 강서구 등촌동,"25,048 ","5,116 ","8,180 ","2,210 ",116 ,10 ,"8,361 ",5 ,960 ,12 ,15 ,,16 ,47 
서울특별시 강서구 화곡동,"64,604 ","12,600 ","22,680 ","5,673 ",277 ,25 ,"21,040 ",12 ,"2,104 ",17 ,36 ,,26 ,114 
서울특별시 강서구 가양동,"24,557 ","4,766 ","8,348 ","2,158 ",124 ,5 ,"7,894 ",20 ,"1,192 ",10 ,8 ,,16 ,16 
서울특별시 강서구 마곡동,"24,705 ","4,134 ","8,086 ","1,642 ",389 ,8 ,"6,664 ",11 ,"3,662 ",20 ,11 ,,15 ,63 
서울특별시 강서구 내발산동,"14,363 ","2,873 ","4,793 ","1,440 ",65 ,5 ,"4,632 ",2 ,504 ,3 ,9 ,,10 ,27 
서울특별시 강서구 외발산동,"1,593 ",137 ,646 ,379 ,5 ,,297 ,89 ,25 ,2 ,1 ,,,12 
서울특별시 강서구 공항동,"6,930 ","1,121 ","2,865 ",665 ,37 ,3 ,"2,021 ",3 ,192 ,2 ,4 ,,1 ,16 
서울특별시 강서구 방화동,"26,195 ","4,444 ","8,362 ","4,743 ",124 ,6 ,"7,544 ",118 ,798 ,7 ,13 ,,6 ,30 
서울특별시 강서구 개화동,"1,424 ",174 ,755 ,81 ,26 ,,225 ,136 ,22 ,1 ,,,,4 
서울특별시 강서구 과해동,114 ,6 ,84 ,,7 ,,10 ,3 ,3 ,,,,,1 
서울특별시 강서구 오곡동,46 ,3 ,34 ,1 ,,,7 ,,,,,,,1 
서울특별시 강서구 오쇠동,94 ,6 ,64 ,1 ,2 ,,19 ,,,,,,,2 
서울특별시 구로구 신도림동,"12,591 ","2,888 ","4,065 ",608 ,56 ,6 ,"4,312 ",15 ,597 ,3 ,8 ,,5 ,28 
서울특별시 구로구 구로동,"53,618 ","8,429 ","20,628 ","5,140 ","1,693 ",9 ,"15,578 ",235 ,"1,644 ",22 ,30 ,,108 ,102 
서울특별시 구로구 가리봉동,"2,789 ",425 ,"1,359 ",187 ,5 ,,743 ,,65 ,,4 ,,,1 
서울특별시 구로구 고척동,"16,747 ","2,882 ","6,631 ","1,408 ",75 ,4 ,"5,187 ",11 ,499 ,,11 ,,6 ,33 
서울특별시 구로구 개봉동,"25,992 ","4,693 ","9,629 ","2,215 ",96 ,9 ,"8,323 ",125 ,819 ,3 ,14 ,,8 ,58 
서울특별시 구로구 오류동,"14,424 ","2,475 ","5,284 ","1,464 ",68 ,7 ,"4,609 ",3 ,463 ,2 ,5 ,,10 ,34 
서울특별시 구로구 궁동,"4,684 ",696 ,"1,906 ",496 ,18 ,1 ,"1,430 ",1 ,120 ,,8 ,,1 ,7 
서울특별시 구로구 온수동,"3,419 ",650 ,"1,190 ",422 ,10 ,1 ,"1,010 ",16 ,107 ,,4 ,,2 ,7 
서울특별시 구로구 천왕동,"4,294 ",747 ,"1,495 ",549 ,24 ,2 ,"1,345 ",,110 ,1 ,4 ,,2 ,15 
서울특별시 구로구 항동,"5,604 ",985 ,"1,946 ",436 ,53 ,4 ,"1,905 ",1 ,241 ,3 ,6 ,,7 ,17 
서울특별시 금천구 가산동,"20,099 ","3,000 ","9,000 ",906 ,214 ,12 ,"5,965 ",154 ,746 ,19 ,9 ,,10 ,64 
서울특별시 금천구 독산동,"34,721 ","5,628 ","13,688 ","3,394 ",149 ,14 ,"10,695 ",30 ,"1,004 ",16 ,45 ,,12 ,46 
서울특별시 금천구 시흥동,"35,008 ","5,548 ","14,047 ","3,197 ",163 ,15 ,"10,776 ",212 ,953 ,8 ,31 ,,6 ,52 
서울특별시 영등포구 영등포동,"4,126 ",853 ,"1,490 ",265 ,24 ,1 ,"1,299 ",,180 ,1 ,,,7 ,6 
서울특별시 영등포구 영등포동1가,852 ,181 ,231 ,43 ,13 ,1 ,330 ,,49 ,1 ,,,1 ,2 
서울특별시 영등포구 영등포동2가,"1,606 ",265 ,776 ,70 ,5 ,1 ,426 ,,48 ,1 ,1 ,,1 ,12 
서울특별시 영등포구 영등포동3가,441 ,97 ,156 ,33 ,3 ,,140 ,2 ,9 ,,,,,1 
서울특별시 영등포구 영등포동4가,558 ,124 ,170 ,86 ,9 ,,149 ,,18 ,,1 ,,,1 
서울특별시 영등포구 영등포동5가,652 ,111 ,315 ,52 ,5 ,,151 ,1 ,16 ,1 ,,,,
서울특별시 영등포구 영등포동6가,516 ,92 ,197 ,33 ,4 ,1 ,161 ,,27 ,,,,1 ,
서울특별시 영등포구 영등포동7가,"3,706 ",768 ,"1,399 ",179 ,34 ,1 ,"1,156 ",1 ,153 ,2 ,,,6 ,7 
서울특별시 영등포구 영등포동8가,"1,995 ",435 ,626 ,103 ,10 ,2 ,704 ,,103 ,1 ,,,2 ,9 
서울특별시 영등포구 여의도동,"21,406 ","5,650 ","6,386 ",503 ,"1,452 ",4 ,"5,970 ",4 ,"1,285 ",15 ,8 ,,46 ,83 
서울특별시 영등포구 당산동1가,"2,019 ",377 ,774 ,124 ,13 ,,642 ,1 ,74 ,,7 ,,1 ,6 
서울특별시 영등포구 당산동2가,"2,066 ",383 ,769 ,125 ,4 ,2 ,695 ,,61 ,,1 ,,2 ,24 
서울특별시 영등포구 당산동3가,"3,694 ",706 ,"1,475 ",224 ,64 ,,"1,062 ",14 ,124 ,2 ,3 ,,7 ,13 
서울특별시 영등포구 당산동4가,"4,771 ","1,106 ","1,499 ",195 ,31 ,1 ,"1,629 ",55 ,238 ,4 ,2 ,,2 ,9 
서울특별시 영등포구 당산동5가,"4,346 ","1,168 ","1,191 ",165 ,20 ,2 ,"1,522 ",,264 ,3 ,2 ,,3 ,6 
서울특별시 영등포구 당산동6가,"1,187 ",231 ,488 ,72 ,7 ,,355 ,,29 ,,,,1 ,4 
서울특별시 영등포구 당산동,"2,468 ",527 ,722 ,231 ,17 ,5 ,817 ,1 ,138 ,2 ,2 ,,3 ,3 
서울특별시 영등포구 도림동,"5,744 ","1,078 ","2,282 ",447 ,26 ,3 ,"1,688 ",11 ,188 ,2 ,4 ,,4 ,11 
서울특별시 영등포구 문래동1가,413 ,59 ,204 ,24 ,3 ,,102 ,1 ,11 ,,,,,9 
서울특별시 영등포구 문래동2가,600 ,111 ,274 ,40 ,1 ,,156 ,,18 ,,,,,
서울특별시 영등포구 문래동3가,"6,074 ","1,375 ","2,180 ",237 ,36 ,4 ,"1,928 ",1 ,247 ,4 ,,,10 ,52 
서울특별시 영등포구 문래동4가,804 ,150 ,297 ,60 ,1 ,1 ,261 ,,30 ,1 ,1 ,,2 ,
서울특별시 영등포구 문래동5가,"2,055 ",407 ,763 ,111 ,4 ,2 ,665 ,,98 ,,2 ,,1 ,2 
서울특별시 영등포구 문래동6가,"4,120 ",833 ,"1,387 ",277 ,26 ,3 ,"1,356 ",,208 ,2 ,,,2 ,26 
서울특별시 영등포구 양평동1가,"2,744 ",328 ,"1,330 ",484 ,13 ,1 ,519 ,,59 ,2 ,,,,8 
서울특별시 영등포구 양평동2가,"3,276 ",537 ,"1,505 ",218 ,9 ,2 ,867 ,7 ,105 ,2 ,3 ,,1 ,20 
서울특별시 영등포구 양평동3가,"6,949 ","1,186 ","2,785 ",415 ,20 ,4 ,"2,138 ",,284 ,5 ,35 ,,4 ,73 
서울특별시 영등포구 양평동4가,"3,072 ",515 ,"1,392 ",167 ,18 ,1 ,845 ,5 ,117 ,1 ,4 ,,3 ,4 
서울특별시 영등포구 양평동5가,"3,926 ",568 ,"2,111 ",196 ,27 ,1 ,877 ,,135 ,1 ,,,2 ,8 
서울특별시 영등포구 양평동6가,"1,913 ",325 ,655 ,363 ,15 ,,484 ,2 ,63 ,2 ,1 ,,1 ,2 
서울특별시 영등포구 양화동,5 ,1 ,2 ,1 ,,,,,1 ,,,,,
서울특별시 영등포구 신길동,"30,924 ","6,052 ","11,189 ","2,297 ",148 ,13 ,"9,969 ",10 ,"1,154 ",9 ,25 ,,15 ,43 
서울특별시 영등포구 대림동,"17,314 ","2,827 ","7,219 ","1,648 ",73 ,3 ,"5,034 ",1 ,484 ,4 ,4 ,,9 ,8 
서울특별시 영등포구 양평동,3 ,,1 ,,,,2 ,,,,,,,
서울특별시 동작구 노량진동,"8,042 ","1,703 ","2,753 ",606 ,56 ,2 ,"2,604 ",6 ,285 ,3 ,8 ,,5 ,11 
서울특별시 동작구 상도동,"31,693 ","6,858 ","10,148 ","2,393 ",150 ,8 ,"10,645 ",15 ,"1,380 ",12 ,23 ,,27 ,34 
서울특별시 동작구 상도1동,"1,846 ",349 ,663 ,155 ,7 ,,589 ,,79 ,,1 ,,1 ,2 
서울특별시 동작구 본동,"3,361 ",802 ,"1,036 ",204 ,21 ,3 ,"1,086 ",1 ,196 ,4 ,1 ,,2 ,5 
서울특별시 동작구 흑석동,"9,163 ","2,344 ","2,830 ",476 ,59 ,2 ,"2,894 ",10 ,513 ,11 ,5 ,,8 ,11 
서울특별시 동작구 동작동,"1,640 ",433 ,488 ,63 ,11 ,,531 ,,108 ,2 ,2 ,,1 ,1 
서울특별시 동작구 사당동,"26,692 ","6,062 ","8,558 ","1,795 ",127 ,6 ,"8,911 ",14 ,"1,142 ",13 ,16 ,,18 ,30 
서울특별시 동작구 대방동,"10,565 ","2,254 ","3,342 ",747 ,43 ,8 ,"3,674 ",15 ,446 ,5 ,2 ,,10 ,19 
서울특별시 동작구 신대방동,"13,240 ","2,764 ","4,838 ",770 ,87 ,5 ,"4,241 ",1 ,491 ,3 ,10 ,,11 ,19 
서울특별시 관악구 봉천동,"54,521 ","10,719 ","18,391 ","4,549 ",294 ,20 ,"18,164 ",40 ,"2,178 ",15 ,39 ,,31 ,81 
서울특별시 관악구 신림동,"59,292 ","10,894 ","21,530 ","5,725 ",285 ,29 ,"18,703 ",186 ,"1,782 ",17 ,46 ,,18 ,77 
서울특별시 관악구 남현동,"5,034 ","1,031 ","1,704 ",356 ,15 ,2 ,"1,691 ",8 ,215 ,1 ,3 ,,6 ,2 
서울특별시 서초구 방배동,"38,397 ","10,393 ","11,902 ","1,758 ",273 ,15 ,"11,622 ",302 ,"2,011 ",24 ,10 ,,30 ,57 
서울특별시 서초구 양재동,"24,988 ","4,318 ","9,847 ","1,199 ",788 ,7 ,"7,310 ",33 ,"1,283 ",14 ,12 ,,91 ,86 
서울특별시 서초구 우면동,"9,134 ","2,213 ","2,746 ",728 ,79 ,4 ,"2,771 ",32 ,494 ,5 ,8 ,,20 ,34 
서울특별시 서초구 원지동,155 ,28 ,78 ,16 ,1 ,,28 ,,4 ,,,,,
서울특별시 서초구 잠원동,"17,756 ","5,909 ","4,741 ",532 ,91 ,9 ,"5,384 ",2 ,"1,033 ",16 ,1 ,,9 ,29 
서울특별시 서초구 반포동,"27,780 ","9,511 ","7,917 ",680 ,397 ,10 ,"7,637 ",2 ,"1,532 ",15 ,5 ,,19 ,55 
서울특별시 서초구 서초동,"51,930 ","14,850 ","16,402 ","1,303 ","1,224 ",11 ,"15,190 ",26 ,"2,685 ",44 ,10 ,,41 ,144 
서울특별시 서초구 내곡동,"4,431 ",843 ,"1,442 ",623 ,66 ,,"1,231 ",14 ,186 ,6 ,1 ,,8 ,11 
서울특별시 서초구 염곡동,853 ,113 ,361 ,60 ,4 ,,156 ,122 ,28 ,,3 ,,5 ,1 
서울특별시 서초구 신원동,"3,042 ",737 ,"1,012 ",184 ,41 ,2 ,877 ,,173 ,2 ,2 ,,3 ,9 
서울특별시 강남구 학동,8 ,3 ,5 ,,,,,,,,,,,
서울특별시 강남구 역삼동,"36,627 ","9,388 ","10,579 ","1,311 ",679 ,9 ,"9,896 ",9 ,"4,625 ",32 ,7 ,,14 ,78 
서울특별시 강남구 포이동,4 ,2 ,1 ,,,,1 ,,,,,,,
서울특별시 강남구 개포동,"22,928 ","6,222 ","6,839 ","1,162 ",189 ,8 ,"7,021 ",172 ,"1,245 ",10 ,10 ,,17 ,33 
서울특별시 강남구 청담동,"12,041 ","4,205 ","3,846 ",266 ,130 ,2 ,"2,944 ",6 ,548 ,53 ,3 ,,6 ,32 
서울특별시 강남구 삼성동,"20,319 ","6,175 ","6,329 ",649 ,233 ,3 ,"5,782 ",33 ,978 ,17 ,10 ,,13 ,97 
서울특별시 강남구 대치동,"38,994 ","10,282 ","8,768 ","1,069 ","6,188 ",23 ,"10,155 ",6 ,"2,388 ",39 ,5 ,,25 ,46 
서울특별시 강남구 신사동,"6,674 ","1,807 ","2,397 ",235 ,50 ,5 ,"1,880 ",,271 ,10 ,,,1 ,18 
서울특별시 강남구 논현동,"20,920 ","5,665 ","7,345 ",789 ,151 ,7 ,"6,123 ",9 ,740 ,20 ,7 ,,10 ,54 
서울특별시 강남구 압구정동,"13,629 ","4,597 ","3,627 ",294 ,71 ,5 ,"4,182 ",,803 ,21 ,3 ,,9 ,17 
서울특별시 강남구 세곡동,"5,815 ","1,244 ","2,024 ",560 ,47 ,6 ,"1,606 ",19 ,276 ,7 ,6 ,,5 ,15 
서울특별시 강남구 자곡동,"8,605 ","2,063 ","2,578 ",731 ,82 ,1 ,"2,646 ",,463 ,6 ,7 ,,10 ,18 
서울특별시 강남구 율현동,"4,394 ",896 ,"1,549 ",566 ,21 ,1 ,"1,225 ",,121 ,6 ,1 ,,1 ,7 
서울특별시 강남구 일원동,"14,748 ","3,549 ","3,769 ","2,047 ",127 ,9 ,"4,400 ",5 ,796 ,7 ,7 ,,22 ,10 
서울특별시 강남구 수서동,"8,293 ","2,025 ","2,436 ",779 ,56 ,1 ,"2,495 ",1 ,476 ,6 ,5 ,,6 ,7 
서울특별시 강남구 도곡동,"22,707 ","7,943 ","6,247 ",520 ,209 ,6 ,"6,372 ",5 ,"1,227 ",22 ,3 ,,23 ,130 
서울특별시 송파구 잠실동,"36,859 ","11,240 ","10,167 ","1,470 ",273 ,17 ,"11,575 ",10 ,"1,954 ",37 ,12 ,,19 ,85 
서울특별시 송파구 신천동,"22,749 ","4,195 ","12,463 ",448 ,160 ,4 ,"4,581 ",15 ,783 ,11 ,11 ,,8 ,70 
서울특별시 송파구 풍납동,"12,271 ","2,565 ","3,950 ","1,212 ",71 ,3 ,"3,898 ",5 ,528 ,2 ,2 ,,13 ,22 
서울특별시 송파구 송파동,"14,525 ","3,342 ","4,916 ",910 ,75 ,5 ,"4,591 ",,629 ,10 ,10 ,,11 ,26 
서울특별시 송파구 석촌동,"10,057 ","2,179 ","3,587 ",785 ,55 ,4 ,"3,058 ",2 ,360 ,3 ,8 ,,4 ,12 
서울특별시 송파구 삼전동,"9,049 ","1,894 ","3,058 ",777 ,55 ,3 ,"2,917 ",2 ,299 ,1 ,4 ,,6 ,33 
서울특별시 송파구 가락동,"35,043 ","7,887 ","11,736 ","2,264 ",238 ,20 ,"10,957 ",6 ,"1,766 ",19 ,18 ,,26 ,106 
서울특별시 송파구 문정동,"29,434 ","6,580 ","10,690 ","1,423 ",186 ,10 ,"9,036 ",11 ,"1,370 ",37 ,8 ,,21 ,62 
서울특별시 송파구 장지동,"17,061 ","3,141 ","5,050 ","2,366 ",156 ,8 ,"4,724 ",661 ,856 ,17 ,10 ,4 ,10 ,58 
서울특별시 송파구 방이동,"21,407 ","5,368 ","6,912 ","1,115 ",126 ,9 ,"6,697 ",3 ,"1,083 ",18 ,17 ,,15 ,44 
서울특별시 송파구 오금동,"13,934 ","2,959 ","4,900 ",977 ,76 ,7 ,"4,337 ",10 ,625 ,6 ,3 ,,12 ,22 
서울특별시 송파구 거여동,"11,876 ","2,277 ","4,168 ","1,010 ",61 ,4 ,"3,880 ",3 ,433 ,6 ,8 ,,9 ,17 
서울특별시 송파구 마천동,"11,809 ","1,897 ","4,540 ","1,579 ",69 ,4 ,"3,288 ",104 ,291 ,2 ,9 ,,6 ,20 
서울특별시 강동구 명일동,"14,174 ","3,126 ","4,329 ",960 ,83 ,3 ,"4,923 ",8 ,690 ,6 ,6 ,,13 ,27 
서울특별시 강동구 고덕동,"16,687 ","3,796 ","5,502 ",959 ,143 ,5 ,"5,275 ",2 ,919 ,8 ,6 ,,25 ,47 
서울특별시 강동구 상일동,"16,875 ","3,716 ","5,326 ","1,066 ",150 ,11 ,"5,542 ",6 ,956 ,18 ,10 ,,34 ,40 
서울특별시 강동구 길동,"15,896 ","2,812 ","5,373 ","2,556 ",124 ,8 ,"4,461 ",2 ,507 ,6 ,10 ,,9 ,28 
서울특별시 강동구 둔촌동,"8,664 ","1,698 ","3,030 ",835 ,40 ,,"2,696 ",2 ,337 ,2 ,3 ,,6 ,15 
서울특별시 강동구 암사동,"21,686 ","4,362 ","7,336 ","1,884 ",105 ,9 ,"6,970 ",5 ,931 ,16 ,10 ,,16 ,42 
서울특별시 강동구 성내동,"22,186 ","4,057 ","8,047 ","2,171 ",155 ,9 ,"6,884 ",15 ,760 ,6 ,7 ,,28 ,47 
서울특별시 강동구 천호동,"25,879 ","4,846 ","9,668 ","2,553 ",131 ,12 ,"7,728 ",5 ,838 ,11 ,13 ,,23 ,51 
서울특별시 강동구 강일동,"10,528 ","1,862 ","3,557 ","1,291 ",98 ,1 ,"3,107 ",185 ,372 ,4 ,9 ,2 ,17 ,23 
